"calcium","iron","protein","vitaminA","vitaminC"
522.29,10.188,42.561,349.13,54.141
343.32,4.113,67.793,266.99,24.839
858.26,13.741,59.933,667.9,155.455
575.98,13.245,42.215,792.23,224.688
1927.5,18.919,111.316,740.27,80.961
607.58,6.8,45.785,165.68,13.05
1046.19,18.433,116.418,1119.59,158.986
181.21,12.762,64.156,78.49,26.942
327.08,8.693,49.161,568.38,49.977
383.09,13.667,103.844,1029.2,8.404
1227.58,16.81,107.698,623.32,37.063
845.44,7.417,56.519,273.16,21.692
460.52,12.375,52.126,204.02,139.515
349.56,16.074,50.679,597.67,53.576
74.46,6.838,77.878,6.48,69.714
280.31,14.548,88.798,556.27,100.92
422.36,21.638,148.713,418.03,263.039
552.9,21.517,91.083,7621.54,172.804
588.77,8.95,74.493,567.05,3.589
254.65,4.801,28.299,194.07,34.455
546.66,20.961,125.557,396.5,65.01
86.11,3.348,27.069,0,15.133
84.39,3.526,16.494,28.58,10.645
1131.79,23.181,133.082,544.73,105.937
232.62,2.918,28.563,195.81,14.585
130.89,4.194,24.77,540.55,61.401
795.17,6.474,38.373,395.05,27.459
1070.89,9.775,42.505,965.58,113.389
357.08,6.023,47.933,1176.82,219.791
1262.89,11.751,121.262,1268.65,327.188
529.73,6.15,31.428,367.52,173.03
491.31,12.072,59.397,524.03,30.565
632.1,7.914,43.823,158.26,16.655
574.12,9.118,52.544,801.05,40.69
414.88,22.005,134.802,418.1,164.954
329.71,6.039,57.454,293.76,67.949
985.79,24.438,131.299,706.54,234.272
326.54,9.46,71.244,375.8,110.426
497.68,16.652,41.467,1339.46,48.611
403.37,18.091,116.169,201.03,135.351
664.97,7.776,71.124,216.34,32.214
149.77,6.013,56.819,114.38,23.596
831.59,13.038,45.94,578.64,26.859
506.87,11.219,88.101,813.67,65.34
975.62,13.474,77.293,1016.01,37.206
693.27,17.21,88.751,855.6,143.399
703.91,17.545,175.164,130.33,50.645
419.26,11.112,73.502,179.56,112.504
165.79,5.368,33.946,200.28,27.096
580.68,14.963,151.601,763.37,20.32
266.1,8.233,28.146,150.36,14.341
147.71,3.669,34.919,211.89,59.382
1089.24,12.961,95.119,760.81,36.846
140.66,3.821,29.177,55.32,4.558
230.43,23.226,58.614,11261.03,104.315
554.24,7.505,56.937,1485.65,88.893
69.34,2.033,16.294,12.08,3.605
205.56,9.769,98.64,209.61,58.889
598.93,8.662,52.446,190.34,13.24
253.11,3.176,25.933,104.47,6.836
929.92,8.831,63.722,566.31,39.44
675.65,15.307,57.685,2385.88,29.351
117.18,3.413,19.727,19.38,12.48
702.91,8.845,24.706,1008.96,158.215
1073.44,20.065,127.713,777.4,144.73
618.03,7.329,58.499,272.14,47.659
630.08,14.054,84.008,1077.78,78.124
401.65,4.853,31.66,308.97,8.355
228.63,8.624,30.721,704.79,0.739
1263.04,31.079,70.538,2703.62,180.383
751.93,5.038,39.375,357.07,23.659
877.63,10.553,75.774,753.73,233.362
1403.64,6.341,67.204,442.47,10.493
155.09,7.85,59.013,528.01,56.255
269.72,9.761,45.294,578.92,12.152
901.57,15.994,89.959,519.05,26.802
1330.62,20.873,114.956,962.2,75.658
736.18,8.753,58.77,3500.77,85.589
286.23,10.471,34.227,26.34,16.317
1028.47,22.381,73.545,4100.43,76.401
678.47,11.309,63.641,890.96,16.444
732.5,18.467,77.839,1222.24,301.499
252.96,11.295,60.346,189.64,14.782
1354.99,20.229,71.032,1143.18,80.419
442.9,7.136,56.949,211.64,63.467
324.87,8.722,50.468,234.72,72.61
478.6,9.076,73.568,370.25,16.946
889.35,5.447,44.462,1405.41,89.725
487.72,9.598,38.651,1487.75,13.472
627.99,11.916,63.813,450.83,111.607
2072.56,7.214,91.488,1048.08,80.585
239.78,8.507,59.68,301.83,70.687
1043.12,11.758,108.37,631.2,98.783
202.5,9.295,56.303,388.57,4.501
369.43,8.742,24.237,1038.84,239.563
568.65,9.012,30.91,96.12,32.026
1334.58,21.438,94.075,2023.71,139.911
475.1,10.932,83.035,219.59,32.74
604.65,11.452,59.1,713.93,22.055
